Max. Equipment Designation,Absolute ceiling,Best glide ratio,Cruising altitude,Cruising speed,Endurance,Fuel with max payload,Gross wing area,"Ground clearance, fuselage","Height, alternate configuration","Height, fuselage","Height, overall",Landing run,"Length, alternate configuration","Length, fuselage","Length, overall",Loitering speed,Max T-O weight,Max certified altitude,Max fuel weight,Max launch weight,Max level speed,Max operating speed,Max payload,Never-exceed speed,Operating altitude,"Operating weight, empty",Payload with max fuel,Propeller diameter,Radius of operation,Range,Rate of climb,Service ceiling,Stalling speed,T-O run,T-O speed,Tailplane span,Weapons bay volume,Weight empty,"Weight empty, equipped","Width, fuselage","Width, overall",Wing aspect ratio,Wing span,g limits
Penguin B,,,,"42.8 kt (79.3 km/h, 49.3 mph) 42.8 kt (79.3 km/h, 49.3 mph)","20 hr (typical, 7.5 litres fuel load) 26 hr 30 min ([4 kg (8.8 lb) payload])",,0.79 m² (8.5 sq ft),163 mm (6 1/2 in),,,900 mm (2 ft 11 1/2 in) 900 mm (2 ft 11 1/2 in),,,,2.27 m (7 ft 5 1/4 in) 2.27 m (7 ft 5 1/4 in),,21.5 kg (47 lb),,,,"70 kt (130 km/h, 80.6 mph) 70 kt (130 km/h, 80.6 mph)",,10 kg (22 lb),,,,11.5 kg (25 lb),,,,,"5,000 m (16,400 ft)","25.3 kt (46.9 km/h, 29.1 mph) 25.3 kt (46.9 km/h, 29.1 mph) (with high-lift system)",30 m (98.4 ft),,,,11.5 kg (25 lb),,290 mm (11 1/2 in),,,3.3 m (10 ft 10 in) 3.3 m (10 ft 10 in),
Penguin B VTOL,,,,"48.5 kt (89.8 km/h, 55.8 mph) 48.5 kt (89.8 km/h, 55.8 mph)",8 hr,,1.02 m² (11 sq ft),,,,840 mm (2 ft 9 in) 840 mm (2 ft 9 in),,,,2.43 m (7 ft 11 3/4 in) 2.43 m (7 ft 11 3/4 in),,30 kg (66 lb),,,,,,7.2 kg (16 lb),,,,11.7 kg (26 lb),,,,,"4,000 m (13,123 ft)",,,,,,17.2 kg (38 lb),,,,,3.9 m (12 ft 9 1/2 in) 3.9 m (12 ft 9 1/2 in),
Penguin BE Electric,,,,"42.8 kt (79.2 km/h, 49.2 mph) 42.8 kt (79.2 km/h, 49.2 mph)",1 hr 50 min (2.8 kg (6.2 lb) payload),,0.79 m² (8.5 sq ft),,,,900 mm (2 ft 11 1/2 in) 900 mm (2 ft 11 1/2 in),,,,2.27 m (7 ft 5 1/4 in) 2.27 m (7 ft 5 1/4 in),,21.5 kg (47 lb),,,,"70 kt (130 km/h, 80.6 mph) 70 kt (130 km/h, 80.6 mph)",,6.6 kg (15 lb),,,,,,,,,"6,000 m (19,685 ft)","25.27 kt (46.8 km/h, 29.1 mph) (with high lift systems)",30 m (98.4 ft),,,,14.9 kg (33 lb),,,,,3.3 m (10 ft 10 in) 3.3 m (10 ft 10 in),
Penguin C,,,,"43 kt (79.6 km/h, 49.5 mph) 43 kt (79.6 km/h, 49.5 mph)","20 hr (typical, 3.5 kg (7.7 lb) payload)",,,,,200 mm (7 3/4 in),900 mm (2 ft 11 1/2 in) 900 mm (2 ft 11 1/2 in),,,,2.3 m (7 ft 6 1/2 in) 2.3 m (7 ft 6 1/2 in),,23 kg (50.7 lb),,,,"62 kt (115 km/h, 71.3 mph) (maximum) 62 kt (115 km/h, 71.3 mph) (maximum)",,3.2 kg (7 lb),,,,,,,"100 km (54 nm, 62.1 mi) 100 km (54 nm, 62.1 mi)",,"5,000 m (16,405 ft)",,,,,,10 kg (22 lb),,290 mm (11 1/2 in),,,3. m (9 ft 10 in) 3. m (9 ft 10 in),
Penguin C Mk2,,,,"40 kt (74.1 km/h, 46 mph) 40 kt (74.1 km/h, 46 mph)",25 hr 0 min,,,,,200 mm (7 3/4 in),900 mm (2 ft 11 1/2 in) 900 mm (2 ft 11 1/2 in),,,,2.3 m (7 ft 6 1/2 in) 2.3 m (7 ft 6 1/2 in),,25 kg (55 lb),,,,"60 kt (111 km/h, 69 mph) 60 kt (111 km/h, 69 mph)",,,,,,,,,"180 km (97 nm, 112 mi) 180 km (97 nm, 112 mi)",,"4,000 m (13,125 ft)",,,,,,10 kg (22 lb),,290 mm (11 1/2 in),,,3.3 m (10 ft 10 in),
Phoenix FW120,,,,,1 hr 30 min (typical) 2 hr,,,,,,,,,,230 mm (9 in) 230 mm (9 in),,9.5 kg (21 lb),,,,,,1.13 kg (2 lb 7 3/4 oz),,"15.2 m (50 ft) (min; typical , above ground level) 152 m (500 ft) (max; typical , above ground level)",,,,,"4.82 km (2.6 nm, 3 mi) (LOS; minimum, link dependent) 4.82 km (2.6 nm, 3 mi) (LOS; minimum, link dependent) 32.1 km (17.3 nm, 20 mi) (LOS; maximum, link dependent) 32.1 km (17.3 nm, 20 mi) (LOS; maximum, link dependent)",,,,,,,,,,,,,3.8 m (12 ft 5 1/2 in) 3.8 m (12 ft 5 1/2 in),
Pigeon VTOL,,,,"54 kt (100 km/h, 62.1 mph) 54 kt (100 km/h, 62.1 mph)",2 hr/min,,,,,,,,,,1.15 m (3 ft 9 1/4 in) 1.15 m (3 ft 9 1/4 in),,11.0 kg (24 lb),,,,"62.1 kt (115 km/h, 71.5 mph) 62.1 kt (115 km/h, 71.5 mph)",,1.5 kg (3 lb 5 oz) (not including battery pack),,,,,,,"150 km (81 nm, 93.2 mi) (typical mission) 150 km (81 nm, 93.2 mi) (typical mission)",,,,,,,,,,,,,1.90 m (6 ft 2 3/4 in) 1.90 m (6 ft 2 3/4 in),
Puma AE,,,,"20 kt (37 km/h, 23 mph) 25 kt (46.3 km/h, 28.8 mph) (Puma II AE) 25 kt (46.3 km/h, 28.8 mph) (Puma II AE)","2 hr 3 hr (typical, LE battery)",,,,,,,,,,1.4 m (4 ft 7 in) 1.4 m (4 ft 7 in) 1.4 m (4 ft 7 in) (Puma II AE) 1.4 m (4 ft 7 in) (Puma II AE),,5.9 kg (13 lb),,,6.3 kg (14 lb) (Puma II AE),"45 kt (83.3 km/h, 51.8 mph) (Puma II AE) 45 kt (83.3 km/h, 51.8 mph) (Puma II AE)","40 kt (74 km/h, 46 mph)",,,152 m (500 ft) 152 m (500 ft) (Puma II AE),,,,,"15 km (8.1 nm, 9.32 mi) 15 km (8.1 nm, 9.32 mi) 20 km (10.8 nm, 12.4 mi) (Puma II AE) 20 km (10.8 nm, 12.4 mi) (Puma II AE)",,"3,200 m (10,500 ft) (est)",,,,,,,,,,,2.8 m (9 ft 2 1/4 in) 2.8 m (9 ft 2 1/4 in) 2.8 m (9 ft 2 1/4 in) (Puma II AE) 2.8 m (9 ft 2 1/4 in) (Puma II AE),
Punisher,,,,"43 kt (79.6 km/h, 49.5 mph) (est) 43 kt (79.6 km/h, 49.5 mph) (est)",1 hr 30 min,,,,,,,,,,,,15 kg (33 lb),,,,,,2 kg (4 lb 6 1/2 oz),"108 kt (200 km/h, 124 mph) (est)","400 m (1,310 ft)",,,,,"44.4 km (24 nm, 27.6 mi) 44.4 km (24 nm, 27.6 mi)",,,,,,,,,,,,,2.28 m (7 ft 5 3/4 in) 2.28 m (7 ft 5 3/4 in),
RAM,,,,"37.8 kt (70 km/h, 43.5 mph)",0 hr 30 min (40 kg warhead) 1 hr 0 min (2.5 kg warhead) 2 hr 30 min (reconnaissance),,,,,,,,,,1.78 m (5 ft 10 in) 1.78 m (5 ft 10 in),,8 kg (18 lb),,,,"81 kt (150 km/h, 93.2 mph) 81 kt (150 km/h, 93.2 mph)",,4 kg (8 lb 13 oz),,,,,,,"30 km (16.2 nm, 18.6 mi) 30 km (16.2 nm, 18.6 mi)",,,,,,,,,,,,,2.3 m (7 ft 6 1/2 in) 2.3 m (7 ft 6 1/2 in),
Ranger,,,,"27 kt (50 km/h, 31.1 mph) 27 kt (50 km/h, 31.1 mph)",1 hr 30 min (with 1 kg payload weight) 6 hr 0 min (using an 'additional' battery pack),,0.7 m² (7.53 sq ft),,,,300 mm (11 3/4 in),,,,1.39 m (4 ft 6 3/4 in) 1.39 m (4 ft 6 3/4 in),,7.0 kg (15 lb),,,,,"64.2  kt (119 km/h, 73.9 mph)",2.8 kg (6 lb 2 3/4 oz),,,,,,,"400 km (216 nm, 249 mi) 400 km (216 nm, 249 mi)",,"3,000 m (9,845 ft)","22  kt (40.7 km/h, 25.3 mph)",,,,,,,,,,3.00 m (9 ft 10 in) 3.00 m (9 ft 10 in),
Ranger VTOL,,,,"44.7  kt (82.8 km/h, 51.4 mph) 44.7  kt (82.8 km/h, 51.4 mph)",1 hr 30 min (with 1 kg payload weight),,0.7 m² (7.53 sq ft),,,,300 mm (11 3/4 in) 300 mm (11 3/4 in),,,1.39 m (4 ft 6 3/4 in),1.63 m (5 ft 4 1/4 in) 1.63 m (5 ft 4 1/4 in),,14.0 kg (31 lb),,,,,"64.2  kt (119 km/h, 73.9 mph)",1 kg (2 lb 3 1/4 oz) 4.0 kg (8 lb 13 oz) (including battery pack),,,,,,,"400 km (216 nm, 249 mi) 400 km (216 nm, 249 mi)",,"4,000 m (13,125 ft)","33  kt (61.1 km/h, 38 mph)",,,,,,,,,,3.00 m (9 ft 10 in) 3.00 m (9 ft 10 in),
Raybird-3,"4,500 m (14,765 ft)",,,"59.4 kt (110 km/h, 68.4 mph) 59.4 kt (110 km/h, 68.4 mph)","18 hr 0 min (min, max payload) 28 hr 0 min (max)",,0.9 m² (9.69 sq ft),,,,320 mm (1 ft 1/2 in) 320 mm (1 ft 1/2 in),,,,1.83 m (6 ft) 1.83 m (6 ft),,23 kg (51 lb),,,,"75.6 kt (140 km/h, 87 mph) 75.6 kt (140 km/h, 87 mph)",,5 kg (11 lb),,,,,,"100 km (54 nm, 62.1 mi) (high-definition video transmission) 100 km (54 nm, 62.1 mi) (high-definition video transmission) 120 km (64.8 nm, 74.6 mi) (telemetry with video, direct control mode) 120 km (64.8 nm, 74.6 mi) (telemetry with video, direct control mode)","2,500 km (1,350 nm, 1,555 mi) (max, automatic flight mode) 2,500 km (1,350 nm, 1,555 mi) (max, automatic flight mode)",,"3,500 m (11,485 ft)","43.2 kt (80 km/h, 49.7 mph)",,,,,11 kg (24 lb),,,,,2.96 m (9 ft 8 1/2 in) 2.96 m (9 ft 8 1/2 in),
RemoEye-006,,,,,2 hr,,,,,,,,,,1.72 m (5 ft 7 3/4 in) 1.72 m (5 ft 7 3/4 in),,6.5 kg (14 lb),,,,"40.5 kt (75 km/h, 46.6 mph) 40.5 kt (75 km/h, 46.6 mph)",,,,,,,,,"15 km (8.1 nm, 9.32 mi) (operational) 15 km (8.1 nm, 9.32 mi) (operational)",,,,,,,,,,,,,2.72 m (8 ft 11 in) 2.72 m (8 ft 11 in),
RemoEye-006A,,,,,2 hr,,,,,,,,,,1.72 m (5 ft 7 3/4 in) 1.72 m (5 ft 7 3/4 in),,6.5 kg (14 lb),,,,"40.5 kt (75 km/h, 46.6 mph) 40.5 kt (75 km/h, 46.6 mph)",,,,,,,,,"15 km (8.1 nm, 9.32 mi) (operational) 15 km (8.1 nm, 9.32 mi) (operational)",,,,,,,,,,,,,2.72 m (8 ft 11 in) 2.72 m (8 ft 11 in),
Rover Mk I,,,,"16.2 kt (30 km/h, 18.6 mph) 16.2 kt (30 km/h, 18.6 mph)","0 hr 45 min (typical, battery capacity/throttle management dependent) 1 hr 0 min (battery capacity/throttle management dependent)",,0.36 m² (3.88 sq ft),,,,200 mm (7 3/4 in) 200 mm (7 3/4 in),,,,900 mm (2 ft 11 1/2 in) 900 mm (2 ft 11 1/2 in),,5.5 kg (12 lb),,,,"54 kt (100 km/h, 62.1 mph) 54 kt (100 km/h, 62.1 mph)",,1.0 kg (2 lb 3 1/4 oz),,,,,,,"12 km (6.4 nm, 7.45 mi) (maximum, GPS/autonomous) 12 km (6.4 nm, 7.45 mi) (maximum, GPS/autonomous)",,,,,,,,"3.5 kg (7 lb 11 1/2 oz) (maximum, dry)",,,,,1.5 m (4 ft 11 in) 1.5 m (4 ft 11 in),
Rover Mk II XS,,,,,0 hr 45 min ( battery capacity/throttle management dependent) 1 hr 0 min (battery capacity/throttle management dependent),,1.03 m² (11.1 sq ft),,,,300 mm (11 3/4 in),,,,160 mm (6 1/4 in),,6.5 kg (14 lb),,,,,,1.0 kg (2 lb 3 1/4 oz),,,,,,,"15 km (8.1 nm, 9.32 mi) (maximum, GPS/autonomous)",,,,,,,,,,,,,3 m (9 ft 10 in),
SAT-i,,,,"15.7 kt (29 km/h, 18 mph) 15.7 kt (29 km/h, 18 mph)","2 hr 0 min (typical, battery power, up to 0.6 kg payload) 4 hr 0 min (battery power, up to 0.6 kg payload)",,,,,,530 mm (1 ft 8 3/4 in) 530 mm (1 ft 8 3/4 in),,,,3.20 m (10 ft 6 in) 3.20 m (10 ft 6 in),,6.3 kg (14 lb),,,,"27 kt (50 km/h, 31.1 mph) 27 kt (50 km/h, 31.1 mph)",,600 g (1 lb 5 1/4 oz),,"400 m (1,310 ft) (optimum for ground observation)",,,,"250 km (135 nm, 155 mi)",,180 m/min (591 ft/min),"9,000 m (29,530 ft) (using solar power)",,,,,,,,,,,7.30 m (23 ft 11 1/2 in) 7.30 m (23 ft 11 1/2 in),
SPEAR,,,,"40 kt (74.1 km/h, 46 mph) 40 kt (74.1 km/h, 46 mph)",1 hr (electric) 2 hr 48 min (piston),,,,,,460 mm (1 ft 6 in) (excl propeller) 460 mm (1 ft 6 in) (excl propeller),,,,1.94 m (6 ft 4 1/2 in) 1.94 m (6 ft 4 1/2 in),,17.24 kg (38 lb),,,,"50 kt (92.6 km/h, 57.5 mph) (fully loaded) 50 kt (92.6 km/h, 57.5 mph) (fully loaded)",,4.54 kg (10 lb),,"1,524 m (5,000 ft)",,,,,,,"3,050 m (10,005 ft)","19.6 kt (36.3 km/h, 22.6 mph) (empty weight) 24.7 kt (45.8 km/h, 28.5 mph) (fully loaded)",,,,,3.6 kg (7 lb 15 oz) (electric) 9.53 kg (21 lb) (piston),,,3.65 m (11 ft 11 3/4 in),,3.66 m (12 ft) (minimum option) 3.66 m (12 ft) (minimum option) 4.3 m (14 ft 1 1/4 in) (maximum option) 4.3 m (14 ft 1 1/4 in) (maximum option),
SPECTATOR,,,,"21.6 kt (40 km/h, 24.9 mph) 21.6 kt (40 km/h, 24.9 mph)",3 hr 0 min,,,,,,,,,,1.345 m (4 ft 5 in) 1.345 m (4 ft 5 in),,7 kg (15 lb),,,,"64.8 kt (120 km/h, 74.6 mph) 64.8 kt (120 km/h, 74.6 mph)",,1.5 kg (3 lb 5 oz),,,,,,"20.3 km (11 nm, 12.6 mi) 20.3 km (11 nm, 12.6 mi)","30 km (16.2 nm, 18.6 mi) (typical) 30 km (16.2 nm, 18.6 mi) (typical) 50 km (27 nm, 31 mi) (maximum) 50 km (27 nm, 31 mi) (maximum)",,"2,000 m (6,560 ft)",,,,,,,,,,,3.02 m (9 ft 11 in) 3.02 m (9 ft 11 in),
SPECTATOR-M1,,,,"21.6 kt (40 km/h, 24.9 mph) 21.6 kt (40 km/h, 24.9 mph)",2 hr 0 min,,,,,,,,,,1.295 m (4 ft 3 in) 1.295 m (4 ft 3 in),,7 kg (15 lb),,,,"64.8 kt (120 km/h, 74.6 mph) 64.8 kt (120 km/h, 74.6 mph)",,1.5 kg (3 lb 5 oz),,,,,,"20.3 km (11 nm, 12.6 mi) 20.3 km (11 nm, 12.6 mi)","30 km (16.2 nm, 18.6 mi) (typical) 30 km (16.2 nm, 18.6 mi) (typical) 50 km (27 nm, 31 mi) (maximum) 50 km (27 nm, 31 mi) (maximum)",,"2,000 m (6,560 ft) (AGL) 3,000 m (9,845 ft)",,,,,,,,,,,3.02 m (9 ft 11 in) 3.02 m (9 ft 11 in),
SQA,,,,"34.9 kt (64.6 km/h, 40.2 mph)",3 hr 0 min,,,,,,,,,,1.2 m (3 ft 11 1/4 in) (Platform) 930 mm (3 ft 1/2 in) (center module),,9.8 kg (22 lb),,,,"46.6 kt (86.3 km/h, 53.6 mph)",,,,,,,,,"40 km (21.6 nm, 24.9 mi) (LOS) 160 km (86.4 nm, 99.4 mi)",,"4,000 m (13,125 ft) (AMSL)",,,,,,,,,,,2.9 m (9 ft 6 1/4 in),
STREAM C,,,,"43.2 kt (80 km/h, 49.7 mph) 43.2 kt (80 km/h, 49.7 mph)","8 hr (typical, payload dependent)",,,,,,,,,,2.3 m (7 ft 6 1/2 in) 2.3 m (7 ft 6 1/2 in),,20 kg (44 lb),,,,"81 kt (150 km/h, 93.2 mph) 81 kt (150 km/h, 93.2 mph)",,,,,,6 kg (13 lb),,,"100 km (54 nm, 62.1 mi) (datalink; typical) 100 km (54 nm, 62.1 mi) (datalink; typical) 150 km (80.9 nm, 93.2 mi) (datalink; max) 150 km (80.9 nm, 93.2 mi) (datalink; max)",,"3,000 m (9,845 ft)",,,,,,10 kg (22 lb),,,,,3.9 m (12 ft 9 1/2 in) 3.9 m (12 ft 9 1/2 in),
ScanEagle,,,,"60 kt (111 km/h, 69 mph) (max) 60 kt (111 km/h, 69 mph) (max)",18 hr (minimum),,,,,,,,,,1.71 m (5 ft 7 1/4 in) 1.71 m (5 ft 7 1/4 in),,26.5 kg (58 lb),,,,"80 kt (148 km/h, 92.1 mph) 80 kt (148 km/h, 92.1 mph)","80 kt (148 km/h, 92.1 mph)",5 kg (11 lb),,,,,,,"100 km (54 nm, 62.1 mi) 100 km (54 nm, 62.1 mi)",,"5,945 m (19,500 ft)",,,,,,13.1 kg (29 lb),,,,,3.11 m (10 ft 2 1/2 in) 3.11 m (10 ft 2 1/2 in),
ScanEagle 2,,,,"50 kt (92.6 km/h, 57.5 mph) (typical) 50 kt (92.6 km/h, 57.5 mph) (typical) 60 kt (111 km/h, 69 mph) (maximum) 60 kt (111 km/h, 69 mph) (maximum)",16  hr (minimum),,,,,,,,,,1.71 m (5 ft 7 1/4 in) 1.71 m (5 ft 7 1/4 in),,26.5 kg (58 lb),,,,"80 kt (148 km/h, 92.1 mph) 80 kt (148 km/h, 92.1 mph)",,5 kg (11 lb),,,,,,,,,"5,950 m (19,520 ft)",,,,,,19 kg (42 lb) (structure),,,,,3.11 m (10 ft 2 1/2 in) 3.11 m (10 ft 2 1/2 in),
Shahzore,,,,,1 hr 30 min,,,,,,,,,,2.54 m (8 ft 4 in) 2.54 m (8 ft 4 in),,28.0 kg (62 lb),,,28.0 kg (62 lb),"148 kt (274 km/h, 170 mph) 148 kt (274 km/h, 170 mph)",,,,,,,,"2.96 km (1.6 nm, 1.84 mi) (mission, normal) 5 km (2.7 nm, 3.1 mi) (mission, autopilot) 5 km (2.7 nm, 3.1 mi) (mission, autopilot) 20 km (10.8 nm, 12.4 mi) (mission, BVR) 20 km (10.8 nm, 12.4 mi) (mission, BVR)",,,,,,,,,,,,,,2.54 m (8 ft 4 in) 2.54 m (8 ft 4 in),
Silent Falcon,,,,"17.3 kt (32 km/h, 19.9 mph) 17.3 kt (32 km/h, 19.9 mph)","3 hr (minimum night, wing configuration dependent) 5 hr (minimum day/maximum night, wing configuration dependent) 12 hr (maximum day, wing configuration dependent)",,,,,,,,,,1.9 m (6 ft 2 3/4 in) (including propeller and spinner) 1.9 m (6 ft 2 3/4 in) (including propeller and spinner),"20 kt (37 km/h, 23 mph) (typical)",11.0 kg (24 lb) (SF-S wing configuration) 11.3 kg (25 lb) (SF-M wing configuration) 14.5 kg (32 lb) (SF-L wing configuration),,,,"60.5 kt (112 km/h, 69.6 mph) 60.5 kt (112 km/h, 69.6 mph)",,,,"6,095 m (20,000 ft) (max; MSL) 76.2 m (250 ft) (min; AGL)",,,,,"15 km (8.1 nm, 9.32 mi) (typical) 15 km (8.1 nm, 9.32 mi) (typical) 50 km (27 nm, 31 mi) (maximum, with optional base station antenna) 50 km (27 nm, 31 mi) (maximum, with optional base station antenna) 100 km (54 nm, 62.1 mi) (with mesh network, wave relay communication) 100 km (54 nm, 62.1 mi) (with mesh network, wave relay communication)",,,,,,,,,,,,,2.7 m (8 ft 10 1/4 in) (SF-S wing configuration) 2.7 m (8 ft 10 1/4 in) (SF-S wing configuration) 4.0 m (13 ft 1 1/2 in) (SF-M wing configuration) 4.0 m (13 ft 1 1/2 in) (SF-M wing configuration) 5.1 m (16 ft 8 3/4 in) (SF-L wing configuration) 5.1 m (16 ft 8 3/4 in) (SF-L wing configuration),
Skiron-X,,,,"36 kt (66.7 km/h, 41.4 mph)",0 hr 25 min (hover) 3 hr 0 min (max),,,,,,,,,,2.2 m (7 ft 2 1/2 in),,22.2 kg (49 lb) (with Trillium HD55 payload and battery),,,,,"50 kt (92.6 km/h, 57.5 mph)",1.45 kg (3 lb 3 1/4 oz) (Trillium HD55),,,,,,,"13 km (7 nm, 8.06 mi)",,,,,,,,,,,,,5 m (16 ft 4 3/4 in),
Skiron-XLE,,,,,5 hr 0 min (est) 7 hr 0 min (with two five litre hydrogen fuel tanks),,,,,,,,,,2.2 m (7 ft 2 1/2 in),,"24.5 kg (54 lb) (with fuel cell, Trillium HD55 payload and battery)",,,,,,1.45 kg (3 lb 3 1/4 oz) (Trillium HD55),,,,,,,"75 km (40.5 nm, 46.6 mi) (with a 2.4G 10W radio and tracking antenna)",,,,,,,,,,,,,5 m (16 ft 4 3/4 in),
Skylark C,,,,,5 hr 0 min,,,,,,,,,,,,15 kg (33 lb),,,,,,,,,,,,,"40 km (21.6 nm, 24.9 mi) 40 km (21.6 nm, 24.9 mi)",,"4,570 m (15,000 ft)",,,,,,,,,3.8 m (12 ft 5 1/2 in) 3.8 m (12 ft 5 1/2 in),,,
Skylark I-LEX,,,,,3 hr,,,,,,,,,,,,7.5 kg (17 lb),,,,,,1.2 kg (2 lb 10 1/4 oz),,,,,,,"40 km (21.6 nm, 24.9 mi) (LOS; communications) 40 km (21.6 nm, 24.9 mi) (LOS; communications)",,"4,570 m (15,000 ft)",,,,,,,,,,,3 m (9 ft 10 in) 3 m (9 ft 10 in),
Skyzer 450,,,,"43 kt (79.6 km/h, 49.5 mph) 43 kt (79.6 km/h, 49.5 mph)",7 hr (electric engine) 15 hr (petrol engine),,,,,,,,,,2.27 m (7 ft 5 1/4 in) 2.27 m (7 ft 5 1/4 in),,21 kg (46 lb) (excluding battery and payload),,,,"70 kt (130 km/h, 80.6 mph) 70 kt (130 km/h, 80.6 mph)",,5 kg (11 lb),,,,,,,,,,"25 kt (46.3 km/h, 28.8 mph)",50 m (164 ft),,,,9 kg (20 lb) (excluding battery and payload),,,,,3.3 m (10 ft 10 in) 3.3 m (10 ft 10 in),
Spirit,,,,"16.2 kt (30 km/h, 18.6 mph) 16.2 kt (30 km/h, 18.6 mph)",1 hr (battery capacity/throttle management dependent),,0.75 m² (8.07 sq ft),,,,260 mm (10 1/4 in) 260 mm (10 1/4 in),,,,1.61 m (5 ft 3 1/2 in) 1.61 m (5 ft 3 1/2 in),,5.5 kg (12 lb),,,,"54 kt (100 km/h, 62.1 mph) 54 kt (100 km/h, 62.1 mph)",,1 kg (2 lb 3 1/4 oz),,,,,,,"10.6 km (5.7 nm, 6.58 mi) (typical, GPS/autonomous) 10.6 km (5.7 nm, 6.58 mi) (typical, GPS/autonomous) 15 km (8.1 nm, 9.32 mi) (maximum, GPS/autonomous) 15 km (8.1 nm, 9.32 mi) (maximum, GPS/autonomous)",,,,,,,,"3 kg (6 lb 9 3/4 oz) (maximum, dry)",,,,,2.58 m (8 ft 5 1/2 in) 2.58 m (8 ft 5 1/2 in),
SpyLite,,,,,"3 hr (typical, payload/environment/mission dependent) 4 hr (payload/environment/mission dependent)",,,,,,,,,,1.35 m (4 ft 5 1/4 in) 1.35 m (4 ft 5 1/4 in),"32.4 kt (60 km/h, 37.3 mph)",9.5 kg (21 lb),,,,"64.8 kt (120 km/h, 74.6 mph) 64.8 kt (120 km/h, 74.6 mph)",,1.5 kg (3 lb 5 oz),,"1,000 m (3,280 ft) (max; optimum, above ground level)",,,,,"50 km (27 nm, 31 mi) (typical maximum control range) 50 km (27 nm, 31 mi) (typical maximum control range) 80 km (43.2 nm, 49.7 mi) (extended maximum control range) 80 km (43.2 nm, 49.7 mi) (extended maximum control range)",,"9,145 m (30,000 ft) (proven)",,,,,,,,,,,2.75 m (9 ft 1/4 in) 2.75 m (9 ft 1/4 in),
Spy’Ranger 330,,,,"35.1 kt (65 km/h, 40.4 mph) 35.1 kt (65 km/h, 40.4 mph)",3 hr 0 min,,,,,,,,,,,,15 kg (33 lb),,,,"48.6 kt (90 km/h, 55.9 mph)",,1.2 kg (2 lb 10 1/4 oz) (provisional figure),,"1,000 m (3,280 ft) (est) (max)",,,,,"15 km (8.1 nm, 9.32 mi) (typical) 15 km (8.1 nm, 9.32 mi) (typical) 30 km (16.2 nm, 18.6 mi) 30 km (16.2 nm, 18.6 mi)",,,,,,,,,,,,,3.8 m (12 ft 5 1/2 in) (Thales figure) 4 m (13 ft 1 1/2 in) 4 m (13 ft 1 1/2 in),
