Max. Equipment Designation,Absolute ceiling,Best glide ratio,Cruising altitude,Cruising speed,Endurance,Fuel with max payload,Gross wing area,"Ground clearance, fuselage","Height, alternate configuration","Height, fuselage","Height, overall",Landing run,"Length, alternate configuration","Length, fuselage","Length, overall",Loitering speed,Max T-O weight,Max certified altitude,Max fuel weight,Max launch weight,Max level speed,Max operating speed,Max payload,Never-exceed speed,Operating altitude,"Operating weight, empty",Payload with max fuel,Propeller diameter,Radius of operation,Range,Rate of climb,Service ceiling,Stalling speed,T-O run,T-O speed,Tailplane span,Weapons bay volume,Weight empty,"Weight empty, equipped","Width, fuselage","Width, overall",Wing aspect ratio,Wing span,g limits
Stalker VXE Block 30,,,,"31 kt (57.4 km/h, 35.7 mph) 31 kt (57.4 km/h, 35.7 mph)",4 hr 0 min (with battery) 8 hr 0 min (with fuel cell),,,,,,,,,,2.59 m (8 ft 6 in) 2.59 m (8 ft 6 in),,21.8 kg (48 lb) (with battery ),,,20 kg (44 lb) (with fuel cell),,,,"50 kt (92.6 km/h, 57.5 mph)",91.4 m (300 ft),,,,"222 km (120 nm, 138 mi) (with batteries) 222 km (120 nm, 138 mi) (with batteries) 433 km (234 nm, 269 mi) (with fuel cell)","161 km (87 nm, 100 mi) (communication) 161 km (87 nm, 100 mi) (communication)",,"3,657.6 m (12,000 ft)",,,,,,,,,,,4.87 m (15 ft 11 3/4 in) 4.87 m (15 ft 11 3/4 in),
Super Bat,,,,"35 kt (64.8 km/h, 40.3 mph)",10 hr 0 min,,,,,,700 mm (2 ft 3 1/2 in),,,,1.6 m (5 ft 3 in) 1.6 m (5 ft 3 in),,21.3 kg (47 lb) (including a full fuel load and a CCT TASE series imager),,,,"65 kt (120 km/h, 74.8 mph) 65 kt (120 km/h, 74.8 mph)",,2.3 kg (5 lb),,,,,,,"32.2 km (17.4 nm, 20 mi) (telemetry limited) 32.2 km (17.4 nm, 20 mi) (telemetry limited) 724 km (391 nm, 450 mi) (maximum, fuel limited) 724 km (391 nm, 450 mi) (maximum, fuel limited)",,"4,570 m (15,000 ft)",,,,,,,,,,,2.6 m (8 ft 6 1/4 in) 2.6 m (8 ft 6 1/4 in),
Super Salaar,,,,,1 hr 30 min,,,,,,,,,,1.5 m (4 ft 11 in) 1.5 m (4 ft 11 in),,8 kg (18 lb) (including payload),,,,"27 kt (50 km/h, 31.1 mph) 27 kt (50 km/h, 31.1 mph)",,,,,,,,,"14.8 km (8 nm, 9.21 mi) 14.8 km (8 nm, 9.21 mi)",,,,,,,,,,,,,2.5 m (8 ft 2 1/2 in) 2.5 m (8 ft 2 1/2 in),
Supercam S-300M,,,,"35.1 kt (65 km/h, 40.4 mph) 35.1 kt (65 km/h, 40.4 mph)",3 hr 30 min (4.5 hrs as an option),,,,,,,,,,,,10.5 kg (23 lb),,,,"64.8 kt (120 km/h, 74.6 mph) 64.8 kt (120 km/h, 74.6 mph)",,,,"5,000 m (16,405 ft) (Max) 50 m (164 ft) (Min)",,,,,"50 km (27 nm, 31.1 mi) (video link) 50 km (27 nm, 31.1 mi) (video link) 90 km (48.6 nm, 55.9 mi) (radio link, maximum) 90 km (48.6 nm, 55.9 mi) (radio link, maximum) 220 km (119 nm, 137 mi) (normal AV range maxima) 220 km (119 nm, 137 mi) (normal AV range maxima) 300 km (162 nm, 186 mi) (optional AV range maxima)",,"6,000 m (19,685 ft)",,,,,,,,,,,3 m (9 ft 10 in) 3 m (9 ft 10 in),
Supercam S250,,,,"35 kt (64.8 km/h, 40.3 mph) 35 kt (64.8 km/h, 40.3 mph)",3 hr 0 min,,,,,,,,,,,,9.5 kg (21 lb),,,,"65 kt (120 km/h, 74.8 mph) 65 kt (120 km/h, 74.8 mph)",,,,"5,000 m (16,405 ft) (Max)",,,,"150 km (81 nm, 93.2 mi) (maximum) 150 km (81 nm, 93.2 mi) (maximum)","25 km (13.5 nm, 15.5 mi) (video link) 25 km (13.5 nm, 15.5 mi) (video link) 70.4 km (38 nm, 43.7 mi) (radio link) 70.4 km (38 nm, 43.7 mi) (radio link)",,"5,000 m (16,405 ft)",,,,,,,,,,,2.5 m (8 ft 2 1/2 in) 2.5 m (8 ft 2 1/2 in),
Supercam S350,,,,"35.1 kt (65 km/h, 40.4 mph) 35.1 kt (65 km/h, 40.4 mph)",4 hr 30 min,,,,,,,,,,,,15 kg (33 lb),,,,"64.8 kt (120 km/h, 74.6 mph) 64.8 kt (120 km/h, 74.6 mph)",,2 kg (4 lb 6 1/2 oz),,"5,000 m (16,405 ft) (Max) 150 m (492 ft) (Min)",,,,"240 km (129.6 nm, 149 mi) 240 km (129.6 nm, 149 mi)","100 km (54 nm, 62.1 mi) (radio link) 100 km (54 nm, 62.1 mi) (radio link) 100 km (54 nm, 62.1 mi) (video link) 100 km (54 nm, 62.1 mi) (video link)",,"5,000 m (16,405 ft) (max)",,,,,,,,,,,3.2 m (10 ft 6 in) 3.2 m (10 ft 6 in),
Supercam S450,,,,"35 kt (64.8 km/h, 40.3 mph) 35 kt (64.8 km/h, 40.3 mph)",8 hr 0 min,,,,,,,,,,,,29 kg (64 lb),,,,"65 kt (120 km/h, 74.8 mph)",,,,"3,600 m (11,810 ft) (Min) 5,000 m (16,405 ft) (Max)",,,,,"80 km (43.2 nm, 49.7 mi) (video link) 80 km (43.2 nm, 49.7 mi) (video link) 110 km (59.4 nm, 68.4 mi) (radio link) 110 km (59.4 nm, 68.4 mi) (radio link)",,"5,000 m (16,405 ft) (max)",,,,,,,,,,,4.5 m (14 ft 9 1/4 in) 4.5 m (14 ft 9 1/4 in),
Surveyor,,,,"32  kt (59.3 km/h, 36.8 mph) 32  kt (59.3 km/h, 36.8 mph)",1 hr 30 min,,,,,,440 mm (1 ft 5 1/4 in) 440 mm (1 ft 5 1/4 in),,,,840 mm (2 ft 9 in),,6 kg (13 lb),,,,"54 kt (100 km/h, 62.1 mph) 54 kt (100 km/h, 62.1 mph)",,500 g (1 lb 1 3/4 oz),,"1,000 m (3,280 ft) (Max)",,,,"2.96 km (1.6 nm, 1.84 mi) (radio link limited) 2.96 km (1.6 nm, 1.84 mi) (radio link limited)",,,,,,,,,,,,,,2.44 m (8 ft) 2.44 m (8 ft),
Swan III,,,,"54 kt (100 km/h, 62.1 mph) 54 kt (100 km/h, 62.1 mph)","6 hr (minimum, flight profile/payload dependent)",,,,,,360 mm (1 ft 2 1/4 in),,,1.33 m (4 ft 4 1/4 in),1.96 m (6 ft 5 1/4 in) 1.96 m (6 ft 5 1/4 in),,15 kg (33 lb),,,,"70.2 kt (130 km/h, 80.8 mph) 70.2 kt (130 km/h, 80.8 mph)",,,,"2,500 m (8,200 ft) (max; above mean sea level) 150 m (492 ft) (min; above mean sea level)",,,,,"150 km (80.9 nm, 93.2 mi) (maximum)",,,,,,690 mm (2 ft 3 1/4 in) 690 mm (2 ft 3 1/4 in),,,,160 mm (6 1/4 in),,,3.08 m (10 ft 1 1/4 in) 3.08 m (10 ft 1 1/4 in),
T-15,,,,"50 kt (92.6 km/h, 57.5 mph) 50 kt (92.6 km/h, 57.5 mph)",12 hr ([minimum] payload & fuel load dependent) 24 hr (payload & fuel load dependent),,,,,,,,,,1.83 m (6 ft 0 in) 1.83 m (6 ft 0 in),,20 kg (45 lb),,,,"90 kt (167 km/h, 104 mph) 90 kt (167 km/h, 104 mph)",,4.5 kg (10 lb),,,,,,,,,,,,,,,9.1 kg (20 lb),,,,,3.05 m (10 ft 0 in) 3.05 m (10 ft 0 in),
T-Hawk,,,,"20 kt (37 km/h, 23 mph) at Altitude: 0 ft (0 m, 0 FL) (at 38°C) 20 kt (37 km/h, 23 mph) at Altitude: 0 ft (0 m, 0 FL) (at 38°C)","0 hr 40 min (at 7700 ft) 0 hr 50 min (at 1,675 m (5,500 ft)) 0 hr 50 min (at 38° and at S/L)",,,,,,559 mm (1 ft 10 in) (without pods) 559 mm (1 ft 10 in) (without pods) 597 mm (1 ft 11 1/2 in) (with pods) 597 mm (1 ft 11 1/2 in) (with pods),,,,,,9.1 kg (20 lb),,,,"40 kt (74.1 km/h, 46 mph) at Altitude: 0 ft (0 m, 0 FL) (airspeed maximum at 38°C) 40 kt (74.1 km/h, 46 mph) at Altitude: 0 ft (0 m, 0 FL) (airspeed maximum at 38°C) 50 kt (92.6 km/h, 57.5 mph) (nominal) 50 kt (92.6 km/h, 57.5 mph) (nominal) 70 kt (130 km/h, 80.6 mph) 70 kt (130 km/h, 80.6 mph)",,,,"0 m (0 ft) (min; normal; with full fuel load) 2,345 m (7,700 ft) (max; normal; with full fuel load) 2,925 m (9,600 ft) (reduced fuel load)",,,330 mm (1 ft 1 in),"10 km (5.4 nm, 6.21 mi) (mission) 10 km (5.4 nm, 6.21 mi) (mission)",,"457 m/min (1,499 ft/min) at Altitude: 0 ft (0 m) (at 38° and)","3,000 m (9,843 ft)",,,"15 kt (27.8 km/h, 17.3 mph) (take-off/landing at 38°C and at S/L)",,,2.3 kg (5 lb 1 1/4 oz) 7.9 kg (17 lb) (AV dry weight),,,,,,
Tahion,,,,"41 kt (75.9 km/h, 47.2 mph) (minimum) 41 kt (75.9 km/h, 47.2 mph) (minimum) 45.9 kt (85 km/h, 52.8 mph) (max) 45.9 kt (85 km/h, 52.8 mph) (max)",2 hr 0 min 10 hr 0 min (total endurance resource),,,,,,,,,,610 mm (2 ft),,17.42 kg (38 lb),,,,"54 kt (100 km/h, 62.1 mph) 54 kt (100 km/h, 62.1 mph)",,1 kg (2 lb 3 1/4 oz),,"4,000 m (13,125 ft) (Max; ASL) 50 m (164 ft) (Min)",,,,,"40 km (21.6 nm, 24.9 mi) (LOS) 40 km (21.6 nm, 24.9 mi) (LOS)",,,"35.1 kt (65 km/h, 40.4 mph)",,,,,,,,,,1.8 m (5 ft 10 3/4 in) 1.8 m (5 ft 10 3/4 in),
Talash 1,,,,,0 hr 30 min,,,,,,,,,,1.70 m (5 ft 7 in) 1.70 m (5 ft 7 in),,12 kg (26 lb),,,,"48 kt (88.9 km/h, 55.2 mph) 48 kt (88.9 km/h, 55.2 mph)",,,,,,,,"500 m (0.2699 nm, 1,640 ft) (radio control) 500 m (0.2699 nm, 1,640 ft) (radio control)",,,"2,745 m (9,000 ft)",,,,,,,,,,,2.64 m (8 ft 8 in),
Talash 2,,,,,0 hr 30 min,,,,,,,,,,1.90 m (6 ft 2 3/4 in) 1.90 m (6 ft 2 3/4 in),,11 kg (24 lb),,,,"65 kt (120 km/h, 74.8 mph) 65 kt (120 km/h, 74.8 mph)",,,,,,,,"500 m (0.2699 nm, 1,640 ft) (radio control)",,,"2,745 m (9,000 ft)",,,,,,,,,,,2.10 m (6 ft 10 3/4 in) 2.10 m (6 ft 10 3/4 in),
Talon 120,,,,,1 hr 30 min (typical) 2 hr 0 min (maximum) 2 hr 0 min (typical; Talon 120LE) 2 hr 30 min (maximum; Talon 120LE),,,,,,,,,,1.83 m (6 ft 0 in) 1.83 m (6 ft 0 in) 1.83 m (6 ft 0 in) (Talon 120LE),,7.3 kg (16 lb) (gross; Talon 120LE) 13 kg (29 lb) (gross),,,,,,1.1 kg (2 lb 8 oz) 1.1 kg (2 lb 8 oz) (Talon 120LE),,"15.2 m (50 ft) (typical, above ground level, up to 3,048 m (10,000 ft) above mean sea level; Talon 120LE) 15.2 m (50 ft) (typical, above ground level, up to 3,048 m (10,000 ft) above mean sea level) 152 m (500 ft) (max; above ground level, up to 3,048 m (10,000 ft) above mean sea level; Talon 120LE) 152 m (500 ft) (max; above ground level, up to 3,048 m (10,000 ft) above mean sea level)",,,,,"12.8 km (6.9 nm, 8 mi) (LOS; Talon 120LE) 12.8 km (6.9 nm, 8 mi) (LOS; Talon 120LE) 12.8 km (6.9 nm, 8 mi) (LOS) 12.8 km (6.9 nm, 8 mi) (LOS)",,,,,,,,,,,,,3.81 m (12 ft 6 in) 3.81 m (12 ft 6 in) 3.81 m (12 ft 6 in) (Talon 120LE) 3.81 m (12 ft 6 in) (Talon 120LE),
Tarsis 25,,,,"54 kt (100 km/h, 62.1 mph) 54 kt (100 km/h, 62.1 mph)",8 hr 0 min,,,,,,890 mm (2 ft 11 in) 890 mm (2 ft 11 in),,,,2.5 m (8 ft 2 1/2 in) 2.5 m (8 ft 2 1/2 in),,25 kg (55 lb),,,,,,5 kg (11 lb),,,,,,,"40.7 km (22 nm, 25.3 mi) (typical) 40.7 km (22 nm, 25.3 mi) (typical) 150 km (81 nm, 93.2 mi) (max) 150 km (81 nm, 93.2 mi) (max)",,"4,000 m (13,125 ft) (MSL)",,,,,,,,,,,4 m (13 ft 1 1/2 in) 4 m (13 ft 1 1/2 in),
The Miss Traktor,,,,"59 kt (109 km/h, 67.9 mph) 59 kt (109 km/h, 67.9 mph)",1 hr 0 min,,,,,,780 mm (2 ft 6 3/4 in) 780 mm (2 ft 6 3/4 in),,11 m (36 ft 1 in) (with sleeve (with flare)),,1.9 m (6 ft 2 3/4 in) 1.9 m (6 ft 2 3/4 in),"20.5 kt (38 km/h, 23.6 mph) (min) 33 kt (61.1 km/h, 38 mph) (max)",14.5 kg (32 lb),,,,,,,,,,,,,"4.99 km (2.7 nm, 3.1 mi) (mission) 4.99 km (2.7 nm, 3.1 mi) (mission) 10 km (5.4 nm, 6.21 mi) 10 km (5.4 nm, 6.21 mi)",,"2,000 m (6,560 ft)",,,,,,,,,,,2.84 m (9 ft 3 3/4 in) 2.84 m (9 ft 3 3/4 in),
Tracker 120,,,,"32.9 kt (61 km/h, 37.9 mph) (minimum) 32.9 kt (61 km/h, 37.9 mph) (minimum) 48.6 kt (90 km/h, 55.9 mph) (maximum) 48.6 kt (90 km/h, 55.9 mph) (maximum) 32.9 kt (61 km/h, 37.9 mph) (minimum) 32.9 kt (61 km/h, 37.9 mph) (minimum) 48.6 kt (90 km/h, 55.9 mph) (maximum) 48.6 kt (90 km/h, 55.9 mph) (maximum)","1 hr 30 min (minimum, day or night configuration) 1 hr 30 min (minimum, day or night configuration)",,,,,,,,,,1.54 m (5 ft 3/4 in) 1.54 m (5 ft 3/4 in) 1.54 m (5 ft 3/4 in) 1.54 m (5 ft 3/4 in),,8.7 kg (19 lb) 8.7 kg (19 lb),,,,,"54 kt (100 km/h, 62.1 mph) 54 kt (100 km/h, 62.1 mph)",1.1 kg (2 lb 6 3/4 oz) 1.1 kg (2 lb 6 3/4 oz),,"100 m (328 ft) (typical, above ground level) 300 m (984 ft) (Max) 100 m (328 ft) (typical, above ground level) 300 m (984 ft) (Max)",,,,,"25 km (13.5 nm, 15.5 mi) 25 km (13.5 nm, 15.5 mi) 25 km (13.5 nm, 15.5 mi) 25 km (13.5 nm, 15.5 mi)",,"2,500 m (8,200 ft) (AMSL) 2,500 m (8,200 ft) (AMSL)",,,,,,,,,,,3.3 m (10 ft 10 in) 3.3 m (10 ft 10 in) 3.3 m (10 ft 10 in) 3.3 m (10 ft 10 in),
Trinity F90+,,,,"33 kt (61.1 km/h, 38 mph) 33 kt (61.1 km/h, 38 mph)",1 hr 0 min (typical) 1 hr 30 min (unlocked condition),,,,,,,,,,1.48  m (4 ft 10 1/4 in) 1.48  m (4 ft 10 1/4 in),,5 kg (11 lb),,,,,,700 g (1 lb 8 3/4 oz),,,,,,,"7.41 km (4  nm, 4.6 mi) (maximum, command and control) 7.41 km (4  nm, 4.6 mi) (maximum, command and control)",,"4,500 m (14,765 ft)",,,,,,,,,,,2.394 m (7 ft 10 1/4 in) 2.394 m (7 ft 10 1/4 in),
Trinity Pro,,,,"33 kt (61.1 km/h, 38 mph)",1 hr 0 min (typical) 1 hr 30 min (unlocked condition),,,,,,,,,,1.48  m (4 ft 10 1/4 in),,5.75 kg (13 lb),,,,,,1 kg (2 lb 3 1/4 oz),,,,,,"100 km (54 nm, 62.1 mi)","7.41 km (4  nm, 4.6 mi) (maximum, command and control)",,"5,500 m (18,045 ft)",,,,,,,,,,,2.394 m (7 ft 10 1/4 in),
Trinity Tactical,,,,"33 kt (61.1 km/h, 38 mph)",1 hr 0 min (typical) 1 hr 30 min (unlocked condition),,,,,,,,,,1.48  m (4 ft 10 1/4 in),,5.75 kg (13 lb),,,,,,,,,,,,"100 km (54 nm, 62.1 mi)","7.41 km (4  nm, 4.6 mi) (maximum, command and control)",,"5,500 m (18,045 ft)",,,,,,,,,,,2.394 m (7 ft 10 1/4 in),
Tron F90+,,,,"35 kt (64.8 km/h, 40.3 mph) 35 kt (64.8 km/h, 40.3 mph)",1 hr 0 min (typical) 1 hr 30 min (maximum),,,,,,,,,,,,13.5 kg (30 lb),,,,,,2  kg (4 lb 6 1/2 oz) (maximum),,,,,,,"100 km (54 nm, 62.1 mi) (1,500 hectares in area) 100 km (54 nm, 62.1 mi) (1,500 hectares in area)",,,,,,,,,,,,,3.5  m (11 ft 5 3/4 in) 3.5  m (11 ft 5 3/4 in),
Tucan,,,,"37.8 kt (70 km/h, 43.5 mph) 37.8 kt (70 km/h, 43.5 mph)",1 hr 30 min,,,,,,,,,,1.44 m (4 ft 8 3/4 in) 1.44 m (4 ft 8 3/4 in),,5 kg (11 lb),,,,"154 kt (285 km/h, 177 mph)",,750 g (1 lb 10 1/2 oz),,,,,,,"25 km (13.5 nm, 15.5 mi) 25 km (13.5 nm, 15.5 mi)",,"1,500 m (4,920 ft) (Minimum; AMSL) 2,500 m (8,200 ft) (maximum; AMSL)",,,,,,,,,,,2.74 m (8 ft 11 3/4 in) 2.74 m (8 ft 11 3/4 in),
UA-GAMMA,,,,"38 kt (70.4 km/h, 43.7 mph) 38 kt (70.4 km/h, 43.7 mph) 38 kt (70.4 km/h, 43.7 mph) 38 kt (70.4 km/h, 43.7 mph)",6 hr 6 hr,,,,,,,,,,1.80 m (5 ft 10 3/4 in) 1.80 m (5 ft 10 3/4 in) 1.80 m (5 ft 10 3/4 in) 1.80 m (5 ft 10 3/4 in),,16 kg (35 lb) 16 kg (35 lb),,,,"86 kt (159 km/h, 99 mph) 86 kt (159 km/h, 99 mph) 86 kt (159 km/h, 99 mph) 86 kt (159 km/h, 99 mph)",,6 kg (13 lb) 6 kg (13 lb),,"1,000 m (3,280 ft) (cruising, typical) 2,000 m (6,560 ft) (Max; cruising) 1,000 m (3,280 ft) (cruising, typical) 2,000 m (6,560 ft) (Max; cruising)",,,,,"79.6 km (43 nm, 49.5 mi) (video) 79.6 km (43 nm, 49.5 mi) (video) 200 km (108 nm, 124 mi) (maximum) 200 km (108 nm, 124 mi) (maximum) 79.6 km (43 nm, 49.5 mi) (video) 79.6 km (43 nm, 49.5 mi) (video) 200 km (108 nm, 124 mi) (maximum) 200 km (108 nm, 124 mi) (maximum)",,"3,000 m (9,845 ft) 3,000 m (9,845 ft)",,,,,,,,,,,2.98 m (9 ft 9 1/4 in) 2.98 m (9 ft 9 1/4 in) 2.98 m (9 ft 9 1/4 in) 2.98 m (9 ft 9 1/4 in),
Vector,,,,"39 kt (72.2 km/h, 44.9 mph) (max) 39 kt (72.2 km/h, 44.9 mph) (max)",3 hr 0 min (max),,,,,,,,,,1.63 m (5 ft 4 1/4 in) 1.63 m (5 ft 4 1/4 in),,8.5 kg (19 lb),,,,,,,,,,,,,"35 km (18.89 nm, 21.7 mi) (Datalink) 35 km (18.89 nm, 21.7 mi) (Datalink) 180 km (97.19 nm, 112 mi) (flight range @ 17 m/s cruise speed) 180 km (97.19 nm, 112 mi) (flight range @ 17 m/s cruise speed)",,,,,,,,,,,,,2.8 m (9 ft 2 1/4 in) 2.8 m (9 ft 2 1/4 in),
Veloce 15,,,,,3 hr 0 min (max),,,,,,,,,,,,17 kg (37 lb),,,,,"40 kt (74.1 km/h, 46 mph) (max)",,,"610 m (2,000 ft) (max)",,,,,"14.8 km (8 nm, 9.21 mi) (Datalink) 14.8 km (8 nm, 9.21 mi) (Datalink)",,,,,,,,,,,,,3.7 m (12 ft 1 3/4 in) 3.7 m (12 ft 1 3/4 in),
Vrabac,,,,"32.9 kt (61 km/h, 37.9 mph) 32.9 kt (61 km/h, 37.9 mph)",1 hr (typical),,0.75 m² (8.07 sq ft),,,,,,,,1.94 m (6 ft 4 1/2 in) 1.94 m (6 ft 4 1/2 in),"29.7 kt (55 km/h, 34.2 mph)",9.0 kg (20 lb),,,,"64.8 kt (120 km/h, 74.6 mph) 64.8 kt (120 km/h, 74.6 mph)",,1.5 kg (3 lb 5 oz),,"300 m (984 ft) (typical) 500 m (1,640 ft) (Max; maximum)",,,,"10 km (5.4 nm, 6.21 mi) 10 km (5.4 nm, 6.21 mi)",,150 m/min (492 ft/min),,"18.9 kt (35 km/h, 21.7 mph)",,,,,5.5 kg (12 lb),,,,,2.80 m (9 ft 2 1/4 in) 2.80 m (9 ft 2 1/4 in),
WARMATE,,,,"27 kt (50 km/h, 31.1 mph) (IAS) 27 kt (50 km/h, 31.1 mph) (IAS) 27 kt (50 km/h, 31.1 mph) (IAS) 27 kt (50 km/h, 31.1 mph) (IAS)",0 hr 50 min (flight/loitering time) 0 hr 50 min (flight/loitering time),,,,,,,,,,1.17 m (3 ft 10 in) 1.17 m (3 ft 10 in) 1.17 m (3 ft 10 in) 1.17 m (3 ft 10 in),,5.3 kg (12 lb) 5.3 kg (12 lb),,,,"81 kt (150 km/h, 93.2 mph) (IAS) 81 kt (150 km/h, 93.2 mph) (IAS) 81 kt (150 km/h, 93.2 mph) (IAS) 81 kt (150 km/h, 93.2 mph) (IAS)",,1.4 kg (3 lb 1 1/2 oz) 1.4 kg (3 lb 1 1/2 oz),,"100 m (328 ft) (typical, above ground level) 500 m (1,640 ft) (max; above ground level) 100 m (328 ft) (typical, above ground level) 500 m (1,640 ft) (max; above ground level)",,,,"12 km (6.5 nm, 7.48 mi) (datalink; range) 12 km (6.5 nm, 7.48 mi) (datalink; range) 12 km (6.5 nm, 7.48 mi) (datalink; range) 12 km (6.5 nm, 7.48 mi) (datalink; range)",,,,,,,,,,,,,,1.59 m (5 ft 2 1/2 in) (wing surfaces fully deployed) 1.59 m (5 ft 2 1/2 in) (wing surfaces fully deployed) 1.59 m (5 ft 2 1/2 in) (wing surfaces fully deployed) 1.59 m (5 ft 2 1/2 in) (wing surfaces fully deployed),
X-Chimera,,,,"44.7 kt (82.8 km/h, 51.4 mph) 44.7 kt (82.8 km/h, 51.4 mph)","2 hr 0 min (carrying LIDAR of 1,350 m range) 3 hr 30 min (minimum, EO payload) 4 hr 30 min (with aerial mapping camera payload or max with EO payload)",,,,,,660 mm (2 ft 2 in) 660 mm (2 ft 2 in),,,,1.63 m (5 ft 4 1/4 in) 1.63 m (5 ft 4 1/4 in),,25 kg (55 lb),,,,,,6 kg (13 lb),,"4,500 m (14,765 ft) (maximum T-O and landing altitude)",,,,,"50 km (27 nm, 31.1 mi) (maximum payload) 50 km (27 nm, 31.1 mi) (maximum payload) 100 km (54 nm, 62.1 mi) 100 km (54 nm, 62.1 mi)",,"6,000 m (19,685 ft)",,,,,,,,,4.5 m (14 ft 9 1/4 in) 4.5 m (14 ft 9 1/4 in),,,
XC-25,,,,"44.7 kt (82.8 km/h, 51.4 mph) 44.7 kt (82.8 km/h, 51.4 mph)",6 hr 0 min (maximum),,,,,,660 mm (2 ft 2 in) 660 mm (2 ft 2 in),,,,1.63 m (5 ft 4 1/4 in) 1.63 m (5 ft 4 1/4 in),,25 kg (55 lb),,,,,,6 kg (13 lb),,"4,500 m (14,765 ft) (maximum T-O and landing altitude)",,,,,"50 km (27 nm, 31.1 mi) (maximum payload) 50 km (27 nm, 31.1 mi) (maximum payload) 100 km (54 nm, 62.1 mi) 100 km (54 nm, 62.1 mi)",,"6,000 m (19,685 ft)",,,,,,,,,4.5 m (14 ft 9 1/4 in) 4.5 m (14 ft 9 1/4 in),,,
Zonda,,,,,2 hr (typical),,,,,,350 mm (1 ft 1 3/4 in) (provisional figure) 350 mm (1 ft 1 3/4 in) (provisional figure),,,,1.20 m (3 ft 11 1/4 in) (provisional figure) 1.20 m (3 ft 11 1/4 in) (provisional figure),,15 kg (33 lb),,,,,,3 kg (6 lb 9 3/4 oz),,,,,,,"30 km (16.2 nm, 18.6 mi) (max) 30 km (16.2 nm, 18.6 mi) (max)",,,,,,,,,,,,,2.80 m (9 ft 2 1/4 in) (short span configuration) 2.80 m (9 ft 2 1/4 in) (short span configuration) 3.20 m (10 ft 6 in) (medium span configuration) 3.20 m (10 ft 6 in) (medium span configuration) 3.60 m (11 ft 9 3/4 in) (long span configuration) 3.60 m (11 ft 9 3/4 in) (long span configuration),
Zonda IIE,,,,,2 hr (typical),,,,,,470 mm (1 ft 6 1/2 in) 470 mm (1 ft 6 1/2 in),,,,1.7 m (5 ft 7 in) 1.7 m (5 ft 7 in),,15 kg (33 lb),,,,,,3 kg (6 lb 9 3/4 oz),,,,,,,"30 km (16.2 nm, 18.6 mi) (max) 30 km (16.2 nm, 18.6 mi) (max)",,,,,,,,,,,,,2.80 m (9 ft 2 1/4 in) (short span configuration) 2.80 m (9 ft 2 1/4 in) (short span configuration) 3.20 m (10 ft 6 in) (medium span configuration) 3.20 m (10 ft 6 in) (medium span configuration) 3.60 m (11 ft 9 3/4 in) (long span configuration) 3.60 m (11 ft 9 3/4 in) (long span configuration),
Zygo,,,,,2 hr 0 min (typical) 4 hr 0 min,,,,,,400 mm (1 ft 3 3/4 in) 400 mm (1 ft 3 3/4 in),,,,1.94 m (6 ft 4 1/2 in) 1.94 m (6 ft 4 1/2 in),"27 kt (50 km/h, 31.1 mph)",7.0 kg (15 lb),,,,"54 kt (100 km/h, 62.1 mph) 54 kt (100 km/h, 62.1 mph)",,2.5 kg (5 lb 8 1/4 oz),,"60 m (197 ft) (typical) 500 m (1,640 ft) (max)",,,,,"40 km (21.6 nm, 24.8 mi) 40 km (21.6 nm, 24.8 mi)",,"4,500 m (14,765 ft) (mean sea level)",,,,,,,,,,,3.00 m (9 ft 10 in) 3.00 m (9 ft 10 in),
